5.00000000000000e-01	0.00000000000000e+00	0.00000000000000e+00	-5.00000000000000e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	5.00000000000000e-01
1.66666666666667e-01	0.00000000000000e+00	8.33333333333333e-02	-1.66666666666667e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.33333333333333e-02	1.66666666666667e-01
1.66666666666667e-01	-8.33333333333333e-02	-1.66666666666667e-01	-1.66666666666667e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	8.33333333333333e-02	1.66666666666667e-01	1.66666666666667e-01
1.66666666666667e-01	1.66666666666667e-01	-1.66666666666667e-01	-1.66666666666667e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.66666666666667e-01	1.66666666666667e-01	1.66666666666667e-01
8.33333333333333e-02	0.00000000000000e+00	6.66666666666667e-02	-8.33333333333333e-02	0.00000000000000e+00	0.00000000000000e+00	1.66666666666667e-02	0.00000000000000e+00	-6.66666666666667e-02	8.33333333333333e-02
8.33333333333333e-02	-3.33333333333333e-02	-3.33333333333333e-02	-8.33333333333333e-02	0.00000000000000e+00	-2.22222222222222e-02	-5.00000000000000e-02	3.33333333333333e-02	3.33333333333333e-02	8.33333333333333e-02
8.33333333333333e-02	-5.00000000000000e-02	-8.33333333333333e-02	-8.33333333333333e-02	1.66666666666667e-02	5.00000000000000e-02	8.33333333333333e-02	5.00000000000000e-02	8.33333333333333e-02	8.33333333333333e-02
8.33333333333333e-02	5.00000000000000e-02	-3.33333333333333e-02	-8.33333333333333e-02	0.00000000000000e+00	3.33333333333333e-02	-5.00000000000000e-02	-5.00000000000000e-02	3.33333333333333e-02	8.33333333333333e-02
8.33333333333333e-02	3.33333333333333e-02	-8.33333333333333e-02	-8.33333333333333e-02	-6.66666666666667e-02	-3.33333333333333e-02	8.33333333333333e-02	-3.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02
8.33333333333333e-02	8.33333333333333e-02	-8.33333333333333e-02	-8.33333333333333e-02	8.33333333333333e-02	-8.33333333333333e-02	8.33333333333333e-02	-8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02
5.00000000000000e-01	0.00000000000000e+00	0.00000000000000e+00	-5.00000000000000e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	5.00000000000000e-01
1.66666666666667e-01	4.16666666666667e-02	-4.16666666666667e-02	-1.66666666666667e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.16666666666667e-02	4.16666666666667e-02	1.66666666666667e-01
1.66666666666667e-01	-4.16666666666667e-02	2.08333333333333e-01	-1.66666666666667e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	4.16666666666667e-02	-2.08333333333333e-01	1.66666666666667e-01
1.66666666666667e-01	-1.66666666666667e-01	-1.66666666666667e-01	-1.66666666666667e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1.66666666666667e-01	1.66666666666667e-01	1.66666666666667e-01
8.33333333333333e-02	3.33333333333333e-02	-3.33333333333333e-02	-8.33333333333333e-02	5.55555555555556e-03	-5.55555555555556e-03	5.55555555555556e-03	-3.33333333333333e-02	3.33333333333333e-02	8.33333333333333e-02
8.33333333333333e-02	0.00000000000000e+00	6.66666666666667e-02	-8.33333333333333e-02	-5.55555555555556e-03	2.77777777777778e-02	-3.88888888888889e-02	0.00000000000000e+00	-6.66666666666667e-02	8.33333333333333e-02
8.33333333333333e-02	-1.66666666666667e-02	1.16666666666667e-01	-8.33333333333333e-02	5.55555555555556e-03	-3.88888888888889e-02	1.05555555555556e-01	1.66666666666667e-02	-1.16666666666667e-01	8.33333333333333e-02
8.33333333333333e-02	-4.16666666666667e-02	-5.83333333333333e-02	-8.33333333333333e-02	-3.33333333333333e-02	0.00000000000000e+00	1.66666666666667e-02	4.16666666666667e-02	5.83333333333333e-02	8.33333333333333e-02
8.33333333333333e-02	-5.83333333333333e-02	-8.33333333333333e-03	-8.33333333333333e-02	3.33333333333333e-02	-6.66666666666667e-02	-1.16666666666667e-01	5.83333333333333e-02	8.33333333333333e-03	8.33333333333333e-02
8.33333333333333e-02	-8.33333333333333e-02	-8.33333333333333e-02	-8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02
5.00000000000000e-01	0.00000000000000e+00	-3.33333333333333e-01	1.66666666666667e-01	0.00000000000000e+00	0.00000000000000e+00	2.50000000000000e-01	0.00000000000000e+00	-1.66666666666667e-01	8.33333333333333e-02
1.66666666666667e-01	-4.16666666666667e-02	-1.25000000000000e-01	0.00000000000000e+00	0.00000000000000e+00	3.33333333333333e-02	1.00000000000000e-01	-8.33333333333333e-03	-2.50000000000000e-02	0.00000000000000e+00
1.66666666666667e-01	4.16666666666667e-02	-4.16666666666667e-02	3.33333333333333e-01	0.00000000000000e+00	-3.33333333333333e-02	0.00000000000000e+00	8.33333333333333e-03	-2.08333333333333e-01	1.66666666666667e-01
1.66666666666667e-01	1.66666666666667e-01	-1.66666666666667e-01	-1.66666666666667e-01	0.00000000000000e+00	-1.33333333333333e-01	1.50000000000000e-01	3.33333333333333e-02	6.66666666666667e-02	-8.33333333333333e-02
8.33333333333333e-02	-3.33333333333333e-02	-6.66666666666667e-02	-1.66666666666667e-02	5.55555555555556e-03	2.77777777777778e-02	5.55555555555556e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
8.33333333333333e-02	0.00000000000000e+00	-3.33333333333333e-02	1.16666666666667e-01	-5.55555555555556e-03	-5.55555555555556e-03	1.11111111111111e-02	-3.33333333333333e-02	-1.00000000000000e-01	0.00000000000000e+00
8.33333333333333e-02	1.66666666666667e-02	-1.66666666666667e-02	1.83333333333333e-01	5.55555555555556e-03	-5.55555555555556e-03	5.55555555555556e-03	5.00000000000000e-02	-5.00000000000000e-02	2.50000000000000e-01
8.33333333333333e-02	4.16666666666667e-02	-7.50000000000000e-02	-5.00000000000000e-02	-3.33333333333333e-02	-3.33333333333333e-02	6.66666666666667e-02	8.33333333333333e-03	2.50000000000000e-02	0.00000000000000e+00
8.33333333333333e-02	5.83333333333333e-02	-5.83333333333333e-02	1.66666666666667e-02	3.33333333333333e-02	-3.33333333333333e-02	3.33333333333333e-02	9.16666666666667e-02	-9.16666666666667e-02	-1.66666666666667e-01
8.33333333333333e-02	8.33333333333333e-02	-8.33333333333333e-02	-8.33333333333333e-02	8.33333333333333e-02	-8.33333333333333e-02	8.33333333333333e-02	-8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02
5.00000000000000e-01	0.00000000000000e+00	-3.33333333333333e-01	1.66666666666667e-01	0.00000000000000e+00	0.00000000000000e+00	2.50000000000000e-01	0.00000000000000e+00	-1.66666666666667e-01	8.33333333333333e-02
1.66666666666667e-01	4.16666666666667e-02	-1.25000000000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.33333333333333e-02	1.00000000000000e-01	8.33333333333333e-03	-2.50000000000000e-02	0.00000000000000e+00
1.66666666666667e-01	-1.25000000000000e-01	-1.25000000000000e-01	0.00000000000000e+00	0.00000000000000e+00	1.00000000000000e-01	1.00000000000000e-01	-2.50000000000000e-02	-2.50000000000000e-02	0.00000000000000e+00
1.66666666666667e-01	0.00000000000000e+00	0.00000000000000e+00	5.00000000000000e-01	0.00000000000000e+00	0.00000000000000e+00	-5.00000000000000e-02	0.00000000000000e+00	-3.00000000000000e-01	2.50000000000000e-01
8.33333333333333e-02	3.33333333333333e-02	-6.66666666666667e-02	-1.66666666666667e-02	5.55555555555556e-03	-2.77777777777778e-02	5.55555555555556e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
8.33333333333333e-02	-3.33333333333333e-02	-6.66666666666667e-02	-1.66666666666667e-02	-2.77777777777778e-02	2.77777777777778e-02	5.55555555555556e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
8.33333333333333e-02	-6.66666666666667e-02	-6.66666666666667e-02	-1.66666666666667e-02	5.55555555555556e-02	5.55555555555556e-02	5.55555555555556e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
8.33333333333333e-02	8.33333333333333e-03	-2.50000000000000e-02	1.50000000000000e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	4.16666666666667e-02	-1.25000000000000e-01	0.00000000000000e+00
8.33333333333333e-02	-2.50000000000000e-02	-2.50000000000000e-02	1.50000000000000e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.25000000000000e-01	-1.25000000000000e-01	0.00000000000000e+00
8.33333333333333e-02	0.00000000000000e+00	0.00000000000000e+00	2.50000000000000e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	5.00000000000000e-01
5.00000000000000e-01	0.00000000000000e+00	-3.33333333333333e-01	1.66666666666667e-01	0.00000000000000e+00	0.00000000000000e+00	2.50000000000000e-01	0.00000000000000e+00	-1.66666666666667e-01	8.33333333333333e-02
1.66666666666667e-01	0.00000000000000e+00	-8.33333333333333e-02	1.66666666666667e-01	0.00000000000000e+00	0.00000000000000e+00	5.00000000000000e-02	0.00000000000000e+00	-1.16666666666667e-01	8.33333333333333e-02
1.66666666666667e-01	8.33333333333333e-02	-1.66666666666667e-01	-1.66666666666667e-01	0.00000000000000e+00	-6.66666666666667e-02	1.50000000000000e-01	1.66666666666667e-02	6.66666666666667e-02	-8.33333333333333e-02
1.66666666666667e-01	-1.66666666666667e-01	-1.66666666666667e-01	-1.66666666666667e-01	0.00000000000000e+00	1.33333333333333e-01	1.50000000000000e-01	-3.33333333333333e-02	6.66666666666667e-02	-8.33333333333333e-02
8.33333333333333e-02	0.00000000000000e+00	-3.33333333333333e-02	1.16666666666667e-01	0.00000000000000e+00	0.00000000000000e+00	1.66666666666667e-02	0.00000000000000e+00	-6.66666666666667e-02	8.33333333333333e-02
8.33333333333333e-02	3.33333333333333e-02	-6.66666666666667e-02	-1.66666666666667e-02	0.00000000000000e+00	-2.22222222222222e-02	5.00000000000000e-02	3.33333333333333e-02	-3.33333333333333e-02	-8.33333333333333e-02
8.33333333333333e-02	5.00000000000000e-02	-8.33333333333333e-02	-8.33333333333333e-02	1.66666666666667e-02	-5.00000000000000e-02	8.33333333333333e-02	-5.00000000000000e-02	8.33333333333333e-02	8.33333333333333e-02
8.33333333333333e-02	-5.00000000000000e-02	-6.66666666666667e-02	-1.66666666666667e-02	0.00000000000000e+00	3.33333333333333e-02	5.00000000000000e-02	-5.00000000000000e-02	-3.33333333333333e-02	-8.33333333333333e-02
8.33333333333333e-02	-3.33333333333333e-02	-8.33333333333333e-02	-8.33333333333333e-02	-6.66666666666667e-02	3.33333333333333e-02	8.33333333333333e-02	3.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02
8.33333333333333e-02	-8.33333333333333e-02	-8.33333333333333e-02	-8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02
5.00000000000000e-01	-1.66666666666667e-01	1.66666666666667e-01	1.66666666666667e-01	8.33333333333333e-02	-8.33333333333333e-02	8.33333333333333e-02	-8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02
1.66666666666667e-01	-8.33333333333333e-02	0.00000000000000e+00	0.00000000000000e+00	5.00000000000000e-02	-1.66666666666667e-02	0.00000000000000e+00	-1.66666666666667e-02	0.00000000000000e+00	0.00000000000000e+00
1.66666666666667e-01	0.00000000000000e+00	2.50000000000000e-01	0.00000000000000e+00	-1.66666666666667e-02	-8.33333333333333e-02	1.33333333333333e-01	0.00000000000000e+00	5.00000000000000e-02	0.00000000000000e+00
1.66666666666667e-01	0.00000000000000e+00	0.00000000000000e+00	5.00000000000000e-01	-1.66666666666667e-02	1.66666666666667e-02	-1.66666666666667e-02	-1.50000000000000e-01	1.50000000000000e-01	2.50000000000000e-01
8.33333333333333e-02	-5.00000000000000e-02	-1.66666666666667e-02	-1.66666666666667e-02	3.33333333333333e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
8.33333333333333e-02	-1.66666666666667e-02	8.33333333333333e-02	-1.66666666666667e-02	0.00000000000000e+00	-5.55555555555556e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
8.33333333333333e-02	0.00000000000000e+00	1.33333333333333e-01	-1.66666666666667e-02	0.00000000000000e+00	0.00000000000000e+00	1.66666666666667e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
8.33333333333333e-02	-1.66666666666667e-02	0.00000000000000e+00	1.50000000000000e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.33333333333333e-02	0.00000000000000e+00	0.00000000000000e+00
8.33333333333333e-02	0.00000000000000e+00	5.00000000000000e-02	1.50000000000000e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.50000000000000e-01	0.00000000000000e+00
8.33333333333333e-02	0.00000000000000e+00	0.00000000000000e+00	2.50000000000000e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	5.00000000000000e-01
5.00000000000000e-01	-1.66666666666667e-01	1.66666666666667e-01	1.66666666666667e-01	8.33333333333333e-02	-8.33333333333333e-02	8.33333333333333e-02	-8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02
1.66666666666667e-01	-4.16666666666667e-02	4.16666666666667e-02	1.66666666666667e-01	1.66666666666667e-02	-1.66666666666667e-02	1.66666666666667e-02	-5.83333333333333e-02	5.83333333333333e-02	8.33333333333333e-02
1.66666666666667e-01	-1.25000000000000e-01	-4.16666666666667e-02	-1.66666666666667e-01	8.33333333333333e-02	-1.66666666666667e-02	-1.66666666666667e-02	2.50000000000000e-02	-5.83333333333333e-02	-8.33333333333333e-02
1.66666666666667e-01	0.00000000000000e+00	3.33333333333333e-01	-1.66666666666667e-01	-1.66666666666667e-02	-1.16666666666667e-01	1.83333333333333e-01	5.00000000000000e-02	1.66666666666667e-02	-8.33333333333333e-02
8.33333333333333e-02	-1.66666666666667e-02	1.66666666666667e-02	1.16666666666667e-01	5.55555555555556e-03	-5.55555555555556e-03	5.55555555555556e-03	-3.33333333333333e-02	3.33333333333333e-02	8.33333333333333e-02
8.33333333333333e-02	-5.00000000000000e-02	-1.66666666666667e-02	-1.66666666666667e-02	2.77777777777778e-02	-5.55555555555556e-03	-5.55555555555556e-03	-3.33333333333333e-02	-3.33333333333333e-02	-8.33333333333333e-02
8.33333333333333e-02	-6.66666666666667e-02	-3.33333333333333e-02	-8.33333333333333e-02	5.55555555555556e-02	1.11111111111111e-02	5.55555555555556e-03	6.66666666666667e-02	3.33333333333333e-02	8.33333333333333e-02
8.33333333333333e-02	-8.33333333333333e-03	1.08333333333333e-01	-1.66666666666667e-02	0.00000000000000e+00	-3.33333333333333e-02	5.00000000000000e-02	8.33333333333333e-03	9.16666666666667e-02	-8.33333333333333e-02
8.33333333333333e-02	-2.50000000000000e-02	9.16666666666667e-02	-8.33333333333333e-02	0.00000000000000e+00	-1.00000000000000e-01	-5.00000000000000e-02	2.50000000000000e-02	-9.16666666666667e-02	8.33333333333333e-02
8.33333333333333e-02	0.00000000000000e+00	1.66666666666667e-01	-8.33333333333333e-02	0.00000000000000e+00	0.00000000000000e+00	2.50000000000000e-01	0.00000000000000e+00	-1.66666666666667e-01	8.33333333333333e-02
5.00000000000000e-01	-1.66666666666667e-01	1.66666666666667e-01	1.66666666666667e-01	8.33333333333333e-02	-8.33333333333333e-02	8.33333333333333e-02	-8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02
1.66666666666667e-01	-4.16666666666667e-02	1.25000000000000e-01	0.00000000000000e+00	1.66666666666667e-02	-5.00000000000000e-02	6.66666666666667e-02	-8.33333333333333e-03	2.50000000000000e-02	0.00000000000000e+00
1.66666666666667e-01	-4.16666666666667e-02	-4.16666666666667e-02	3.33333333333333e-01	1.66666666666667e-02	1.66666666666667e-02	-3.33333333333333e-02	-1.08333333333333e-01	9.16666666666667e-02	1.66666666666667e-01
1.66666666666667e-01	-1.66666666666667e-01	-1.66666666666667e-01	-1.66666666666667e-01	1.16666666666667e-01	1.66666666666667e-02	-8.33333333333333e-02	1.66666666666667e-02	-8.33333333333333e-02	-8.33333333333333e-02
8.33333333333333e-02	-1.66666666666667e-02	8.33333333333333e-02	-1.66666666666667e-02	5.55555555555556e-03	-2.77777777777778e-02	5.55555555555556e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
8.33333333333333e-02	-1.66666666666667e-02	1.66666666666667e-02	1.16666666666667e-01	5.55555555555556e-03	-5.55555555555556e-03	-1.11111111111111e-02	-3.33333333333333e-02	1.00000000000000e-01	0.00000000000000e+00
8.33333333333333e-02	-1.66666666666667e-02	-1.66666666666667e-02	1.83333333333333e-01	5.55555555555556e-03	5.55555555555556e-03	5.55555555555556e-03	-5.00000000000000e-02	-5.00000000000000e-02	2.50000000000000e-01
8.33333333333333e-02	-5.83333333333333e-02	-2.50000000000000e-02	-5.00000000000000e-02	3.33333333333333e-02	-3.33333333333333e-02	-6.66666666666667e-02	8.33333333333333e-03	-2.50000000000000e-02	0.00000000000000e+00
8.33333333333333e-02	-5.83333333333333e-02	-5.83333333333333e-02	1.66666666666667e-02	3.33333333333333e-02	3.33333333333333e-02	3.33333333333333e-02	-9.16666666666667e-02	-9.16666666666667e-02	-1.66666666666667e-01
8.33333333333333e-02	-8.33333333333333e-02	-8.33333333333333e-02	-8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02
5.00000000000000e-01	1.66666666666667e-01	1.66666666666667e-01	1.66666666666667e-01	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02
1.66666666666667e-01	8.33333333333333e-02	0.00000000000000e+00	0.00000000000000e+00	5.00000000000000e-02	1.66666666666667e-02	0.00000000000000e+00	1.66666666666667e-02	0.00000000000000e+00	0.00000000000000e+00
1.66666666666667e-01	0.00000000000000e+00	8.33333333333333e-02	3.33333333333333e-01	-1.66666666666667e-02	1.66666666666667e-02	3.33333333333333e-02	1.00000000000000e-01	1.16666666666667e-01	1.66666666666667e-01
1.66666666666667e-01	0.00000000000000e+00	3.33333333333333e-01	-1.66666666666667e-01	-1.66666666666667e-02	1.16666666666667e-01	1.83333333333333e-01	-5.00000000000000e-02	1.66666666666667e-02	-8.33333333333333e-02
8.33333333333333e-02	5.00000000000000e-02	-1.66666666666667e-02	-1.66666666666667e-02	3.33333333333333e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
8.33333333333333e-02	1.66666666666667e-02	1.66666666666667e-02	1.16666666666667e-01	0.00000000000000e+00	1.11111111111111e-02	0.00000000000000e+00	6.66666666666667e-02	0.00000000000000e+00	0.00000000000000e+00
8.33333333333333e-02	0.00000000000000e+00	3.33333333333333e-02	1.83333333333333e-01	0.00000000000000e+00	0.00000000000000e+00	1.66666666666667e-02	0.00000000000000e+00	1.00000000000000e-01	2.50000000000000e-01
8.33333333333333e-02	1.66666666666667e-02	1.00000000000000e-01	-5.00000000000000e-02	0.00000000000000e+00	6.66666666666667e-02	0.00000000000000e+00	-1.66666666666667e-02	0.00000000000000e+00	0.00000000000000e+00
8.33333333333333e-02	0.00000000000000e+00	1.16666666666667e-01	1.66666666666667e-02	0.00000000000000e+00	0.00000000000000e+00	1.00000000000000e-01	0.00000000000000e+00	1.83333333333333e-01	-1.66666666666667e-01
8.33333333333333e-02	0.00000000000000e+00	1.66666666666667e-01	-8.33333333333333e-02	0.00000000000000e+00	0.00000000000000e+00	2.50000000000000e-01	0.00000000000000e+00	-1.66666666666667e-01	8.33333333333333e-02
5.00000000000000e-01	1.66666666666667e-01	1.66666666666667e-01	1.66666666666667e-01	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02
1.66666666666667e-01	4.16666666666667e-02	1.25000000000000e-01	0.00000000000000e+00	1.66666666666667e-02	5.00000000000000e-02	6.66666666666667e-02	8.33333333333333e-03	2.50000000000000e-02	0.00000000000000e+00
1.66666666666667e-01	1.25000000000000e-01	-1.25000000000000e-01	0.00000000000000e+00	8.33333333333333e-02	-1.66666666666667e-02	-6.66666666666667e-02	2.50000000000000e-02	-2.50000000000000e-02	0.00000000000000e+00
1.66666666666667e-01	0.00000000000000e+00	0.00000000000000e+00	5.00000000000000e-01	-1.66666666666667e-02	-1.66666666666667e-02	-1.66666666666667e-02	1.50000000000000e-01	1.50000000000000e-01	2.50000000000000e-01
8.33333333333333e-02	1.66666666666667e-02	8.33333333333333e-02	-1.66666666666667e-02	5.55555555555556e-03	2.77777777777778e-02	5.55555555555556e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
8.33333333333333e-02	5.00000000000000e-02	-1.66666666666667e-02	-1.66666666666667e-02	2.77777777777778e-02	2.77777777777778e-02	-5.55555555555556e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
8.33333333333333e-02	6.66666666666667e-02	-6.66666666666667e-02	-1.66666666666667e-02	5.55555555555556e-02	-5.55555555555556e-02	5.55555555555556e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
8.33333333333333e-02	8.33333333333333e-03	2.50000000000000e-02	1.50000000000000e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	4.16666666666667e-02	1.25000000000000e-01	0.00000000000000e+00
8.33333333333333e-02	2.50000000000000e-02	-2.50000000000000e-02	1.50000000000000e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1.25000000000000e-01	-1.25000000000000e-01	0.00000000000000e+00
8.33333333333333e-02	0.00000000000000e+00	0.00000000000000e+00	2.50000000000000e-01	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	5.00000000000000e-01
5.00000000000000e-01	1.66666666666667e-01	1.66666666666667e-01	1.66666666666667e-01	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02
1.66666666666667e-01	4.16666666666667e-02	4.16666666666667e-02	1.66666666666667e-01	1.66666666666667e-02	1.66666666666667e-02	1.66666666666667e-02	5.83333333333333e-02	5.83333333333333e-02	8.33333333333333e-02
1.66666666666667e-01	4.16666666666667e-02	2.08333333333333e-01	-1.66666666666667e-01	1.66666666666667e-02	8.33333333333333e-02	1.16666666666667e-01	-4.16666666666667e-02	-8.33333333333333e-03	-8.33333333333333e-02
1.66666666666667e-01	1.66666666666667e-01	-1.66666666666667e-01	-1.66666666666667e-01	1.16666666666667e-01	-1.66666666666667e-02	-8.33333333333333e-02	-1.66666666666667e-02	-8.33333333333333e-02	-8.33333333333333e-02
8.33333333333333e-02	1.66666666666667e-02	1.66666666666667e-02	1.16666666666667e-01	5.55555555555556e-03	5.55555555555556e-03	5.55555555555556e-03	3.33333333333333e-02	3.33333333333333e-02	8.33333333333333e-02
8.33333333333333e-02	1.66666666666667e-02	8.33333333333333e-02	-1.66666666666667e-02	5.55555555555556e-03	2.77777777777778e-02	3.88888888888889e-02	0.00000000000000e+00	6.66666666666667e-02	-8.33333333333333e-02
8.33333333333333e-02	1.66666666666667e-02	1.16666666666667e-01	-8.33333333333333e-02	5.55555555555556e-03	3.88888888888889e-02	1.05555555555556e-01	-1.66666666666667e-02	-1.16666666666667e-01	8.33333333333333e-02
8.33333333333333e-02	5.83333333333333e-02	-4.16666666666667e-02	-1.66666666666667e-02	3.33333333333333e-02	0.00000000000000e+00	-1.66666666666667e-02	4.16666666666667e-02	-5.83333333333333e-02	-8.33333333333333e-02
8.33333333333333e-02	5.83333333333333e-02	-8.33333333333333e-03	-8.33333333333333e-02	3.33333333333333e-02	6.66666666666667e-02	-1.16666666666667e-01	-5.83333333333333e-02	8.33333333333333e-03	8.33333333333333e-02
8.33333333333333e-02	8.33333333333333e-02	-8.33333333333333e-02	-8.33333333333333e-02	8.33333333333333e-02	-8.33333333333333e-02	8.33333333333333e-02	-8.33333333333333e-02	8.33333333333333e-02	8.33333333333333e-02
